stemmested,year,køn,alder
Hele landet,2007,I alt,39.9
Hele landet,2011,I alt,40.4
Hele landet,2015,I alt,41.1
Hele landet,2019,I alt,41.7
Hele landet,2022,I alt,42.2
Hele landet,2007,Mænd,38.8
Hele landet,2011,Mænd,39.4
Hele landet,2015,Mænd,40.2
Hele landet,2019,Mænd,40.8
Hele landet,2022,Mænd,41.3
Hele landet,2007,Kvinder,41.0
Hele landet,2011,Kvinder,41.3
Hele landet,2015,Kvinder,42.0
Hele landet,2019,Kvinder,42.5
Hele landet,2022,Kvinder,43.0
Region Hovedstaden,2007,I alt,39.5
Region Hovedstaden,2011,I alt,39.5
Region Hovedstaden,2015,I alt,39.8
Region Hovedstaden,2019,I alt,40.1
Region Hovedstaden,2022,I alt,40.5
Region Hovedstaden,2007,Mænd,38.2
Region Hovedstaden,2011,Mænd,38.3
Region Hovedstaden,2015,Mænd,38.7
Region Hovedstaden,2019,Mænd,39.1
Region Hovedstaden,2022,Mænd,39.5
Region Hovedstaden,2007,Kvinder,40.7
Region Hovedstaden,2011,Kvinder,40.6
Region Hovedstaden,2015,Kvinder,40.7
Region Hovedstaden,2019,Kvinder,41.0
Region Hovedstaden,2022,Kvinder,41.4
København,2007,I alt,37.0
København,2011,I alt,36.2
København,2015,I alt,35.9
København,2019,I alt,36.0
København,2022,I alt,36.3
København,2007,Mænd,35.9
København,2011,Mænd,35.5
København,2015,Mænd,35.4
København,2019,Mænd,35.6
København,2022,Mænd,36.0
København,2007,Kvinder,38.1
København,2011,Kvinder,36.9
København,2015,Kvinder,36.4
København,2019,Kvinder,36.4
København,2022,Kvinder,36.7
Frederiksberg,2007,I alt,40.7
Frederiksberg,2011,I alt,39.6
Frederiksberg,2015,I alt,39.4
Frederiksberg,2019,I alt,39.8
Frederiksberg,2022,I alt,40.4
Frederiksberg,2007,Mænd,38.7
Frederiksberg,2011,Mænd,37.9
Frederiksberg,2015,Mænd,38.0
Frederiksberg,2019,Mænd,38.4
Frederiksberg,2022,Mænd,39.0
Frederiksberg,2007,Kvinder,42.5
Frederiksberg,2011,Kvinder,41.1
Frederiksberg,2015,Kvinder,40.6
Frederiksberg,2019,Kvinder,41.1
Frederiksberg,2022,Kvinder,41.6
Dragør,2007,I alt,42.6
Dragør,2011,I alt,43.2
Dragør,2015,I alt,43.9
Dragør,2019,I alt,44.4
Dragør,2022,I alt,44.6
Dragør,2007,Mænd,41.4
Dragør,2011,Mænd,42.1
Dragør,2015,Mænd,42.9
Dragør,2019,Mænd,43.3
Dragør,2022,Mænd,43.4
Dragør,2007,Kvinder,43.7
Dragør,2011,Kvinder,44.2
Dragør,2015,Kvinder,44.9
Dragør,2019,Kvinder,45.4
Dragør,2022,Kvinder,45.7
Tårnby,2007,I alt,41.5
Tårnby,2011,I alt,41.4
Tårnby,2015,I alt,41.4
Tårnby,2019,I alt,41.5
Tårnby,2022,I alt,41.7
Tårnby,2007,Mænd,40.2
Tårnby,2011,Mænd,40.3
Tårnby,2015,Mænd,40.2
Tårnby,2019,Mænd,40.3
Tårnby,2022,Mænd,40.6
Tårnby,2007,Kvinder,42.8
Tårnby,2011,Kvinder,42.5
Tårnby,2015,Kvinder,42.6
Tårnby,2019,Kvinder,42.7
Tårnby,2022,Kvinder,42.9
Albertslund,2007,I alt,37.2
Albertslund,2011,I alt,38.1
Albertslund,2015,I alt,39.1
Albertslund,2019,I alt,39.9
Albertslund,2022,I alt,40.5
Albertslund,2007,Mænd,36.2
Albertslund,2011,Mænd,37.2
Albertslund,2015,Mænd,38.1
Albertslund,2019,Mænd,38.8
Albertslund,2022,Mænd,39.4
Albertslund,2007,Kvinder,38.2
Albertslund,2011,Kvinder,38.9
Albertslund,2015,Kvinder,40.2
Albertslund,2019,Kvinder,41.0
Albertslund,2022,Kvinder,41.6
Ballerup,2007,I alt,40.2
Ballerup,2011,I alt,40.8
Ballerup,2015,I alt,41.7
Ballerup,2019,I alt,42.2
Ballerup,2022,I alt,42.3
Ballerup,2007,Mænd,39.1
Ballerup,2011,Mænd,39.6
Ballerup,2015,Mænd,40.3
Ballerup,2019,Mænd,41.0
Ballerup,2022,Mænd,40.9
Ballerup,2007,Kvinder,41.3
Ballerup,2011,Kvinder,42.0
Ballerup,2015,Kvinder,43.0
Ballerup,2019,Kvinder,43.5
Ballerup,2022,Kvinder,43.7
Brøndby,2007,I alt,40.7
Brøndby,2011,I alt,41.2
Brøndby,2015,I alt,41.3
Brøndby,2019,I alt,41.5
Brøndby,2022,I alt,41.6
Brøndby,2007,Mænd,39.5
Brøndby,2011,Mænd,39.9
Brøndby,2015,Mænd,40.0
Brøndby,2019,Mænd,40.4
Brøndby,2022,Mænd,40.6
Brøndby,2007,Kvinder,41.8
Brøndby,2011,Kvinder,42.4
Brøndby,2015,Kvinder,42.5
Brøndby,2019,Kvinder,42.6
Brøndby,2022,Kvinder,42.6
Gentofte,2007,I alt,41.5
Gentofte,2011,I alt,41.2
Gentofte,2015,I alt,41.4
Gentofte,2019,I alt,42.2
Gentofte,2022,I alt,43.0
Gentofte,2007,Mænd,39.4
Gentofte,2011,Mænd,39.5
Gentofte,2015,Mænd,39.9
Gentofte,2019,Mænd,40.7
Gentofte,2022,Mænd,41.5
Gentofte,2007,Kvinder,43.3
Gentofte,2011,Kvinder,42.7
Gentofte,2015,Kvinder,42.8
Gentofte,2019,Kvinder,43.7
Gentofte,2022,Kvinder,44.5
Gladsaxe,2007,I alt,40.1
Gladsaxe,2011,I alt,39.7
Gladsaxe,2015,I alt,39.7
Gladsaxe,2019,I alt,39.8
Gladsaxe,2022,I alt,40.1
Gladsaxe,2007,Mænd,38.2
Gladsaxe,2011,Mænd,37.9
Gladsaxe,2015,Mænd,38.1
Gladsaxe,2019,Mænd,38.3
Gladsaxe,2022,Mænd,38.6
Gladsaxe,2007,Kvinder,41.9
Gladsaxe,2011,Kvinder,41.3
Gladsaxe,2015,Kvinder,41.3
Gladsaxe,2019,Kvinder,41.3
Gladsaxe,2022,Kvinder,41.6
Glostrup,2007,I alt,41.2
Glostrup,2011,I alt,41.1
Glostrup,2015,I alt,41.1
Glostrup,2019,I alt,41.4
Glostrup,2022,I alt,41.3
Glostrup,2007,Mænd,39.3
Glostrup,2011,Mænd,39.3
Glostrup,2015,Mænd,39.3
Glostrup,2019,Mænd,39.8
Glostrup,2022,Mænd,39.6
Glostrup,2007,Kvinder,42.9
Glostrup,2011,Kvinder,42.9
Glostrup,2015,Kvinder,42.8
Glostrup,2019,Kvinder,43.0
Glostrup,2022,Kvinder,43.0
Herlev,2007,I alt,40.9
Herlev,2011,I alt,41.3
Herlev,2015,I alt,41.0
Herlev,2019,I alt,41.2
Herlev,2022,I alt,41.5
Herlev,2007,Mænd,39.2
Herlev,2011,Mænd,39.6
Herlev,2015,Mænd,39.3
Herlev,2019,Mænd,39.7
Herlev,2022,Mænd,40.0
Herlev,2007,Kvinder,42.4
